jeremiahotis@jeremiah-otis:~/projects/shyftunity$ rg -n "ops/telephony/readiness|telephony/readiness|getTelephonyReadiness|ops.handlers|ops.router" apps/connectshyft-api/src
jeremiahotis@jeremiah-otis:~/projects/shyftunity$ rg -n "calls/start|calls/bridge|messages/send" apps/connectshyft-api/src/routes apps/connectshyft-api/src/modules
jeremiahotis@jeremiah-otis:~/projects/shyftunity$ rg -n "forward.*phone|operator.*phone|user.*phone|destination.*phone|forwardTo|forward_to|call.*forward" apps/connectshyft-api/src
jeremiahotis@jeremiah-otis:~/projects/shyftunity$ cd ~/projects/shyftunity

rg -n "postConnectThreadCall|getConnectThreadDetail|postConnectWebhookInbound|inboundVoice|bridgeSessions|senderNumberResolver|providerRegistry|telnyx|voice" apps/connectshyft-api/src

rg -n "threadId.*call|/threads/:threadId/call|post\\('/api/v1/connectshyft/threads/.*/call|router.post\\('/threads/:threadId/call" apps/connectshyft-api/src

rg -n "claimedByUserId|actorUserId|requestedByUserId|operatorParticipantId|participantId|userId" apps/connectshyft-api/src/modules/connectshyft

rg -n "phone" apps/connectshyft-api/src/platform apps/connectshyft-api/src/modules/connectshyft apps/connectshyft-api/src/routes/api/v1 | sed -n '1,240p'
apps/connectshyft-api/src/migrations/20260312120000_add_connectshyft_communication_reliability.ts
79:        channel IN ('sms', 'voice', 'bridge', 'webhook')
apps/connectshyft-api/src/modules/connectshyft/handlers/postConnectWebhookInbound.ts
4:export const postConnectWebhookInbound = async (req: Request, res: Response) =>

apps/connectshyft-api/src/modules/connectshyft/handlers/INBOUND_WEBHOOK_NOTES.md
11:  - owns the currently registered inbound webhook core execution path that preserves the existing inbound SMS, inbound voice, voicemail, transcription callback, and auto-claim behavior
12:- `apps/connectshyft-api/src/modules/connectshyft/handlers/postConnectWebhookInbound.ts`
31:  - still owned by the existing inbound core in `connectshyft.ts` and provider-facing modules such as `providerRegistry.ts`
37:  - still owned by the existing inbound core in `connectshyft.ts` and `bridgeSessions.ts`
40:- inbound voice, voicemail artifact, and transcription internals
41:  - still owned by the existing inbound core in `connectshyft.ts` and `inboundVoice.ts`
53:- existing nested provider, correlation, canonical, bridge, voicemail, transcription, auto-claim, and side-effect payload structure remains unchanged
64:- current inbound voice behavior
65:- current voice auto-claim behavior
66:- current voicemail behavior
81:- redesign voicemail or transcription processing

apps/connectshyft-api/src/modules/connectshyft/handlers/README.md
69:- inbound SMS or voice rewrites

apps/connectshyft-api/src/modules/connectshyft/handlers/index.ts
10:export { getConnectThreadDetail } from './getConnectThreadDetail';
19:export { postConnectThreadCall } from './postConnectThreadCall';
24:export { postConnectWebhookInbound } from './postConnectWebhookInbound';

apps/connectshyft-api/src/modules/connectshyft/handlers/THREAD_OUTBOUND_NOTES.md
12:- `apps/connectshyft-api/src/modules/connectshyft/handlers/postConnectThreadCall.ts`
26:  - still owned by the existing outbound core in `connectshyft.ts` and provider-facing modules such as `providerRegistry.ts`
28:  - still owned by the existing outbound core in `connectshyft.ts` and `bridgeSessions.ts`
67:- inbound voice extraction
68:- voicemail handling extraction
90:That separation should stay explicit. Follow-up cleanup should not use the outbound handlers or `threadOutboundContext.ts` as a place to absorb inbound message intake, webhook correlation, provider signature handling, bridge webhook progression, voicemail processing, or transcription callbacks. Those surfaces remain intentionally deferred to the next slice after Slice 8.

apps/connectshyft-api/src/modules/connectshyft/http/inboundWebhookContext.ts
10:} from '../providerRegistry';
142:  channelHint: 'sms' | 'voice';
406:        : 'voice',

apps/connectshyft-api/src/modules/connectshyft/senderNumberResolver.ts
13:export type ConnectShyftSenderChannel = 'sms' | 'voice';

apps/connectshyft-api/src/modules/connectshyft/readContracts.ts
17:  voicemailLabel: string;
50:  voicemailIndicator: boolean;
51:  voicemailLabel: string | null;
83:  voicemailIndicator: boolean;
102:  voicemail_waiting?: boolean | number | string | null;
103:  voicemail_indicator?: boolean | number | string | null;
104:  unread_voicemail_count?: number | string | null;
105:  unread_voicemail_count_mine?: number | string | null;
185:    voicemailIndicator: false,
201:    voicemailIndicator: false,
217:    voicemailIndicator: false,
233:    voicemailIndicator: false,
249:    voicemailIndicator: false,
265:    voicemailIndicator: true,
281:    voicemailIndicator: false,
297:    voicemailIndicator: false,
313:    voicemailIndicator: false,
329:    voicemailIndicator: false,
345:    voicemailIndicator: false,
361:    voicemailIndicator: false,
377:    voicemailIndicator: false,
393:    voicemailIndicator: false,
409:    voicemailIndicator: false,
425:    voicemailIndicator: false,
441:    voicemailIndicator: false,
447:    threadId: 'thread-ux-r1-claimed-voicemail-1004',
457:    voicemailIndicator: true,
473:    voicemailIndicator: true,
489:    voicemailIndicator: true,
490:    summary: 'Claimed voicemail remains with assigned owner',
505:    voicemailIndicator: false,
521:    voicemailIndicator: false,
537:    voicemailIndicator: false,
553:    voicemailIndicator: false,
569:    voicemailIndicator: true,
585:    voicemailIndicator: false,
601:    voicemailIndicator: false,
617:    voicemailIndicator: false,
633:    voicemailIndicator: true,
649:    voicemailIndicator: false,
665:    voicemailIndicator: false,
823:  voicemailIndicator: boolean;
826:  if (!input.voicemailIndicator) {
875:  voicemailLabel: string | null;
906:    voicemailLabel: input.voicemailLabel || '',
930:  const voicemailLabel = resolveVoicemailLabel({
931:    voicemailIndicator: seed.voicemailIndicator,
970:    voicemailIndicator: seed.voicemailIndicator,
971:    voicemailLabel,
980:      voicemailLabel,
1137:    'voicemail_waiting',
1138:    'voicemail_indicator',
1139:    'unread_voicemail_count',
1140:    'unread_voicemail_count_mine',
1297:  const unreadVoicemailCount = normalizeFiniteNumber(row.unread_voicemail_count, 0);
1298:  const unreadVoicemailCountMine = normalizeFiniteNumber(row.unread_voicemail_count_mine, 0);
1300:  const voicemailIndicator = normalizeBoolean(row.voicemail_indicator)
1301:    || normalizeBoolean(row.voicemail_waiting)
1304:  const voicemailLabel = resolveVoicemailLabel({
1305:    voicemailIndicator,
1339:    voicemailIndicator,
1340:    voicemailLabel,
1349:      voicemailLabel,

apps/connectshyft-api/src/modules/connectshyft/providerRegistry.ts
16:const DEFAULT_ENABLED_PROVIDERS = ['telnyx'];
27:const TEST_PROVIDER_PUBLIC_KEY_LEGACY_HEADER = 'x-test-connectshyft-telnyx-public-key';
546:  if (normalized === 'call.connected' || normalized === 'voice.connected') {

apps/connectshyft-api/src/modules/connectshyft/inboundVoice.ts
32:  'voicemail_duration_seconds',
38:export const CONNECTSHYFT_INBOUND_VOICE_VOICEMAIL_EVENT_NAME = 'connectshyft.inbound.voice_voicemail_recorded' as const;
39:export const CONNECTSHYFT_INBOUND_VOICE_FALLBACK_EVENT_NAME = 'connectshyft.inbound.voice_fallback_recorded' as const;
40:export const CONNECTSHYFT_VOICEMAIL_TRANSCRIPTION_REQUESTED_EVENT_NAME = 'connectshyft.voicemail.transcription_requested' as const;
41:export const CONNECTSHYFT_VOICEMAIL_TRANSCRIPTION_ATTACHED_EVENT_NAME = 'connectshyft.voicemail.transcription_attached' as const;
42:export const CONNECTSHYFT_VOICEMAIL_TRANSCRIPTION_QUEUE_NAME = 'connectshyft.voicemail.transcription' as const;
124:export type ConnectShyftInboundVoiceRoutingDecision = 'voicemail_only' | 'intake_fallback' | 'accepted';
131:  channel: 'voice';
150:  inboundVoiceArtifact: ConnectShyftInboundVoiceArtifact;
163:    voicemailArtifactId: string;
173:  voicemailArtifactId: string | null;
260:      voicemailArtifactId: readFromSources(correlationSources, [
261:        'voicemailArtifactId',
262:        'voicemail_artifact_id',
283:  const isFallbackEvent = normalizedEventType === 'voice.fallback' || normalizedEventType === 'voicefallback';
307:    routingDecision: 'voicemail_only',
337:    inboundVoiceArtifact: {
338:      channel: 'voice',
355:  voicemailArtifactId: string | null;
359:  channel: 'voice',
366:  voicemailArtifact: input.voicemailArtifactId
368:      artifactId: input.voicemailArtifactId,
369:      ...input.domainEvent.inboundVoiceArtifact,
381:  voicemailArtifactId: string;
392:    voicemailArtifactId: input.voicemailArtifactId,
398:  voicemailArtifactId: string;
408:  channel: 'voice',
414:    voicemailArtifactId: input.voicemailArtifactId,
424:  voicemailArtifact: {
425:    artifactId: input.voicemailArtifactId,

apps/connectshyft-api/src/modules/connectshyft/__tests__/threads.contract.test.ts
4:import { resolveSenderNumber } from '../senderNumberResolver';

apps/connectshyft-api/src/modules/connectshyft/__tests__/bridgeSessions.test.ts
7:} from '../bridgeSessions'
9:import type { ConnectShyftProviderAdapter } from '../providerRegistry'
83:describe('connectshyft bridgeSessions', () => {

apps/connectshyft-api/src/modules/connectshyft/__tests__/handlers.inboundWebhookContext.test.ts
2:import { postConnectWebhookInbound } from '../handlers/postConnectWebhookInbound';
11:import * as providerRegistryModule from '../providerRegistry';
13:import * as bridgeSessionsModule from '../bridgeSessions';
16:import * as inboundVoiceModule from '../inboundVoice';
109:    providerKey: 'telnyx',
118:      requestedProvider: 'telnyx',
119:      resolvedProvider: 'telnyx',
138:    jest.spyOn(providerRegistryModule, 'resolveConnectShyftRequestedProviderKey').mockReturnValue('telnyx');
148:      .spyOn(providerRegistryModule, 'resolveConnectShyftProviderAdapter')
169:          requestedProvider: 'telnyx',
170:          resolvedProvider: 'telnyx',
205:      requestedProvider: 'telnyx',
217:      requestedProvider: 'telnyx',
225:      providerName: 'telnyx',
252:    jest.spyOn(providerRegistryModule, 'resolveConnectShyftProviderAdapter').mockReturnValue(selection as any);
271:          requestedProvider: 'telnyx',
272:          resolvedProvider: 'telnyx',
279:          provider: 'telnyx',
302:    jest.spyOn(providerRegistryModule, 'resolveConnectShyftProviderAdapter').mockReturnValue(selection as any);
311:      bridgeSessionsModule,
328:    const inboundVoiceSpy = jest.spyOn(
329:      inboundVoiceModule,
332:      throw new Error('Inbound voice domain mapping should not run during inbound helper preparation.');
359:          requestedProvider: 'telnyx',
360:          resolvedProvider: 'telnyx',
393:    expect(inboundVoiceSpy).not.toHaveBeenCalled();
405:    await postConnectWebhookInbound(req, res);

apps/connectshyft-api/src/modules/connectshyft/__tests__/senderNumberResolver.test.ts
1:import { resolveSenderNumber } from '../senderNumberResolver';
25:describe('connectshyft senderNumberResolver', () => {
131:        channel: 'voice',

apps/connectshyft-api/src/modules/connectshyft/__tests__/threadTimeline.test.ts
6:} from '../inboundVoice';
230:  it('maps explicit voice lifecycle and voicemail placeholder events without changing sms ordering semantics', async () => {
234:        aggregateId: 'thread-timeline-voice-1001',
249:        eventId: 'event-voice-001',
250:        aggregateId: 'thread-timeline-voice-1001',
256:          channel: 'voice',
262:        eventId: 'event-voicemail-001',
263:        aggregateId: 'thread-timeline-voice-1001',
269:          channel: 'voice',
271:          voicemailArtifact: {
279:        eventId: 'event-voicemail-002',
280:        aggregateId: 'thread-timeline-voice-1001',
286:          channel: 'voice',
291:          voicemailArtifact: {
305:      threadId: 'thread-timeline-voice-1001',
310:      'voice_event',
311:      'voicemail',
312:      'voicemail',
315:      id: 'event-voice-001',
316:      channel: 'voice',
317:      type: 'voice_event',
320:      id: 'event-voicemail-001',
321:      channel: 'voicemail',
322:      type: 'voicemail',
327:      id: 'event-voicemail-002',
328:      channel: 'voicemail',
329:      type: 'voicemail',

apps/connectshyft-api/src/modules/connectshyft/__tests__/providerRegistry.test.ts
8:} from '../providerRegistry';
65:          'x-test-connectshyft-enabled-providers': JSON.stringify(['telnyx', 'mock-sandbox']),
78:      requestedProvider: 'telnyx',
79:      resolvedProvider: 'telnyx',
88:          'x-test-connectshyft-enabled-providers': JSON.stringify(['telnyx', 'mock-sandbox']),
132:          'x-test-connectshyft-enabled-providers': JSON.stringify(['telnyx']),
175:          'x-test-connectshyft-enabled-providers': JSON.stringify(['telnyx']),
177:            telnyx: {
185:          providerKey: 'telnyx',
204:          requestedProvider: 'telnyx',
222:          'x-test-connectshyft-enabled-providers': JSON.stringify(['telnyx']),
224:            telnyx: {
232:          providerKey: 'telnyx',
246:      requestedProvider: 'telnyx',
247:      resolvedProvider: 'telnyx',
256:          'x-test-connectshyft-enabled-providers': JSON.stringify(['telnyx']),
260:          providerKey: 'telnyx',
279:          requestedProvider: 'telnyx',
290:      'x-test-connectshyft-enabled-providers': JSON.stringify(['telnyx']),
292:        telnyx: {
304:          providerKey: 'telnyx',
319:          providerKey: 'telnyx',
338:          requestedProvider: 'telnyx',
351:          'x-test-connectshyft-enabled-providers': JSON.stringify(['telnyx', 'mock-sandbox']),
442:  it('preserves targetPhone and senderPhone unchanged across providerRegistry.sendSms', async () => {
444:      providerKey: 'telnyx',
455:        providerKey: 'telnyx',
479:          'x-test-connectshyft-enabled-providers': JSON.stringify(['telnyx']),
482:          providerKey: 'telnyx',
490:      throw new Error('Expected telnyx adapter resolution to succeed');
497:      providerKey: 'telnyx',
503:    expect(resolveAdapterSpy).toHaveBeenCalledWith('telnyx');
516:          providerKey: 'telnyx',
532:        providerKey: 'telnyx',
548:        providerKey: 'telnyx',
565:          providerKey: 'telnyx',
570:    expect(requested).toBe('telnyx');
583:          providerKey: 'telnyx',
596:        providerKey: 'telnyx',
599:          eventType: 'voice.connected',
626:      eventType: 'voice.connected',
652:        providerKey: 'telnyx',
659:          'telnyx-timestamp': timestamp,
660:          'telnyx-signature-ed25519': signature,
676:      providerKey: 'telnyx',
696:          providerKey: 'telnyx',
714:        providerKey: 'telnyx',
717:          eventType: 'voice.connected',
742:      eventType: 'voice.connected',
758:          'telnyx-timestamp': timestamp,
759:          'telnyx-signature-ed25519': signature,
772:        providerKey: 'telnyx',
777:          'telnyx-timestamp': timestamp,
778:          'telnyx-signature-ed25519': signature,
797:      eventType: 'voice.connected',
813:          'telnyx-timestamp': staleTimestamp,
814:          'telnyx-signature-ed25519': signature,
827:        providerKey: 'telnyx',
832:          'telnyx-timestamp': staleTimestamp,
833:          'telnyx-signature-ed25519': signature,

apps/connectshyft-api/src/modules/connectshyft/__tests__/readContracts.test.ts
213:  it('keeps ux-r3 voicemail threads in deterministic mine/inbox buckets with explicit labels', () => {
233:      voicemailIndicator: true,
234:      voicemailLabel: 'Voicemail',
239:      voicemailIndicator: true,
240:      voicemailLabel: 'Voicemail received',

apps/connectshyft-api/src/modules/connectshyft/__tests__/threads.test.ts
7:import { resolveSenderNumber } from '../senderNumberResolver';

apps/connectshyft-api/src/modules/connectshyft/__tests__/handlers.threadOutboundContext.test.ts
10:import * as providerRegistryModule from '../providerRegistry';
11:import * as bridgeSessionsModule from '../bridgeSessions';
267:      providerRegistryModule,
271:      bridgeSessionsModule,

apps/connectshyft-api/src/modules/connectshyft/__tests__/inboundVoice.test.ts
14:} from '../inboundVoice';
16:describe('connectshyft inbound voice domain mapping', () => {
17:  it('[E3-UNIT-001][P0] maps voicemail webhook payload fields into a canonical inbound voice domain event @P0', () => {
23:          recording_url: 'https://example.invalid/recordings/voice-001.mp3',
24:          voicemail_duration_seconds: 47,
29:      routingDecision: 'voicemail_only',
37:      routingDecision: 'voicemail_only',
40:      inboundVoiceArtifact: {
41:        channel: 'voice',
48:        recordingUrl: 'https://example.invalid/recordings/voice-001.mp3',
52:    expect(domainEvent.inboundVoiceArtifact.to).toBe('+12605550171');
53:    expect(domainEvent.inboundVoiceArtifact.to).not.toContain('cs-number');
56:  it('[E3-UNIT-002][P0] resolves voice routing matrix across no-thread, unclaimed, claimed, and closed states @P0', () => {
58:      normalizedEventType: 'voice.voicemail',
67:      normalizedEventType: 'voice.voicemail',
71:      routingDecision: 'voicemail_only',
76:      normalizedEventType: 'voice.voicemail',
88:      normalizedEventType: 'voice.voicemail',
97:  it('[E3-UNIT-003][P1] builds canonical payload and transcription callback correlation for voicemail artifacts @P1', () => {
103:          recording_url: 'https://example.invalid/recordings/voice-002.mp3',
104:          voicemail_duration_seconds: '63',
109:      routingDecision: 'voicemail_only',
121:      voicemailArtifactId: 'vm-thread-connectshyft-e3-001-provider-event-e3-002',
128:      voicemailArtifactId: transcription.callbackCorrelation.voicemailArtifactId,
142:        voicemailArtifactId: 'vm-thread-connectshyft-e3-001-provider-event-e3-002',
148:      channel: 'voice',
151:      routingDecision: 'voicemail_only',
155:      voicemailArtifact: {
157:        recordingUrl: 'https://example.invalid/recordings/voice-002.mp3',
164:  it('[E3-UNIT-004][P1] extracts neighbor id from voice webhook envelope aliases @P1', () => {
178:    expect(isConnectShyftVoicemailTranscriptionCallbackEventType('voice.transcription.completed')).toBe(true);
191:        voicemailArtifactId: 'vm-thread-connectshyft-e4-001-provider-event-e4-seed',
208:        voicemailArtifactId: 'vm-thread-connectshyft-e4-001-provider-event-e4-seed',
217:      voicemailArtifactId: 'vm-thread-connectshyft-e4-001-provider-event-e4-seed',
229:      channel: 'voice',
235:        voicemailArtifactId: 'vm-thread-connectshyft-e4-001-provider-event-e4-seed',
245:      voicemailArtifact: {

apps/connectshyft-api/src/modules/connectshyft/__tests__/canonicalEvents.test.ts
91:        channel: 'voice',
110:      channel: 'voice',
apps/connectshyft-api/src/routes/api/v1/__tests__/connectshyft.provider-registry.guardrails.test.ts
153:      .post('/api/v1/connectshyft/threads/thread-f1-claimed-1002/call')
184:      .post('/api/v1/connectshyft/threads/thread-f1-unclaimed-1001/call')
229:      .post('/api/v1/connectshyft/threads/thread-f2-unclaimed-1001/call')
493:      .post('/api/v1/connectshyft/threads/thread-f1-unclaimed-1001/call')
552:        .post('/api/v1/connectshyft/threads/thread-f1-unclaimed-1001/call')

apps/connectshyft-api/src/routes/api/v1/__tests__/connectshyft.provider-registry.dispatch-events.test.ts
306:      .post('/api/v1/connectshyft/threads/thread-f1-unclaimed-1001/call')
895:      .post(`/api/v1/connectshyft/threads/${threadId}/call`)

apps/connectshyft-api/src/routes/api/v1/__tests__/connectshyft.thread-call.characterization.test.ts
720:      .post('/api/v1/connectshyft/threads/%20/call')

apps/connectshyft-api/src/routes/api/v1/connectshyft.ts
2795:      callbackCorrelation?.threadId || callbackCorrelation?.thread_id,
7286:router.post('/threads/:threadId/call', postConnectThreadCall);

apps/connectshyft-api/src/modules/connectshyft/handlers/THREAD_OUTBOUND_NOTES.md
9:    - `POST /threads/:threadId/call`
44:- `POST /threads/:threadId/call` still returns the existing success and refusal envelopes

apps/connectshyft-api/src/modules/connectshyft/inboundVoice.ts
420:      threadId: input.callbackCorrelation.threadId,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts
159:  actorUserId: string;
1042:    actorUserId: string;
1069:      deletedByUserId: input.actorUserId,
1654:    actorUserId: string;
1701:          deleted_by_user_id: input.actorUserId,
2531:      actorUserId: input.actorUserId,
2958:        actorUserId: input.actorUserId,

apps/connectshyft-api/src/modules/connectshyft/escalationRecipientDirectory.ts
42:      const userId = normalizeNonEmptyString(entry);
43:      if (!userId) {
47:      recipientIds.push(userId);
49:        value: userId,
50:        label: userId,
61:      userId?: unknown;
65:    const userId = normalizeNonEmptyString(candidate.userId);
66:    if (!userId) {
70:    const label = normalizeNonEmptyString(candidate.label) || userId;
71:    recipientIds.push(userId);
73:      value: userId,
225:  userId: string,
232:  return fullName.length > 0 ? fullName : userId;
252:    .select('tm.user_id as userId', 'u.first_name as firstName', 'u.last_name as lastName');
259:    .select('om.user_id as userId', 'u.first_name as firstName', 'u.last_name as lastName');
264:    const userId = normalizeNonEmptyString((row as { userId?: unknown }).userId);
265:    if (!userId) {
269:    orgUnitRecipientIds.push(userId);
271:      value: userId,
273:        userId,
284:    const userId = normalizeNonEmptyString((row as { userId?: unknown }).userId);
285:    if (!userId) {
289:    tenantRecipientIds.push(userId);
291:      value: userId,
293:        userId,

apps/connectshyft-api/src/modules/connectshyft/threads.ts
42:  claimedByUserId: string | null;
56:  'claimedByUserId' | 'claimedAtUtc' | 'closedByUserId' | 'closedAtUtc'
68:  actorUserId?: string | null;
84:  actorUserId?: string | null;
91:  actorUserId?: string | null;
158:  actorUserId?: string | null;
176:  actorUserId?: string | null;
184:  actorUserId?: string | null;
449:  actorUserId: string | null | undefined,
451:  const normalizedActorUserId = normalizeString(actorUserId);
455:      claimedByUserId: null,
468:      claimedByUserId: normalizedActorUserId,
476:    claimedByUserId: null,
487:  actorUserId: string | null | undefined,
489:  const normalizedActorUserId = normalizeString(actorUserId);
493:      claimedByUserId: null,
506:      claimedByUserId: normalizedActorUserId,
514:    claimedByUserId: existing.claimedByUserId,
530:  claimedByUserId: row.claimed_by_user_id,
668:  claimedByUserId: string | null;
669:  actorUserId: string | null | undefined;
672:  const actorUserId = normalizeString(input.actorUserId);
673:  if (!actorUserId) {
689:  const claimedByUserId = normalizeString(input.claimedByUserId);
693:    && claimedByUserId
694:    && claimedByUserId !== actorUserId
750:      input.actorUserId,
769:      claimedByUserId: lifecycle.claimedByUserId,
815:    const lifecycle = transitionLifecycleFields(existing, input.nextState, now, input.actorUserId);
826:      claimedByUserId: lifecycle.claimedByUserId,
871:        && thread.claimedByUserId === null
944:    const normalizedActorUserId = normalizeUuid(input.actorUserId);
1130:      const normalizedActorUserId = normalizeUuid(input.actorUserId);
1201:      const normalizedActorUserId = normalizeUuid(input.actorUserId);
1295:      actorUserId: input.actorUserId,
1365:      actorUserId: input.actorUserId,
1396:      actorUserId: input.actorUserId,
1462:        actorUserId: input.actorUserId,
1550:        actorUserId: input.actorUserId,
1589:        actorUserId: input.actorUserId,

apps/connectshyft-api/src/modules/connectshyft/bridgeSessions.ts
68:  operatorParticipantId: string
151:  operatorParticipantId: row.operator_participant_id,
190:  operator_participant_id: session.operatorParticipantId,
822:    operatorParticipantId: input.operatorParticipantId,

apps/connectshyft-api/src/modules/connectshyft/contextAccess.ts
37:    userId: string;
185:  const userId = normalizeContextValue(req.header(TEST_USER_HEADER));
188:  if (!tenantId || !role || !userId) {
193:    userId,
194:    email: `${userId}@connectshyft.test`,
311:  if (!resolvedUser?.userId) {
457:      userId: resolvedUser.userId,

apps/connectshyft-api/src/modules/connectshyft/handlers/postConnectNeighborMerge.ts
29:    accessContext.actorUserId,
41:    actorUserId: accessContext.actorUserId,

apps/connectshyft-api/src/modules/connectshyft/handlers/deleteConnectNeighbor.ts
21:    actorUserId: accessContext.actorUserId,

apps/connectshyft-api/src/modules/connectshyft/handlers/postConnectNeighborIdentityMatch.ts
39:        actorUserId: accessContext.actorUserId,

apps/connectshyft-api/src/modules/connectshyft/handlers/getConnectThreadDetail.ts
235:  actorUserId: string | null;
246:    actorUserId: input.actorUserId,
266:      actorUserId: readContext.actorUserId,

apps/connectshyft-api/src/modules/connectshyft/handlers/putConnectNeighbor.ts
23:    actorUserId: accessContext.actorUserId,

apps/connectshyft-api/src/modules/connectshyft/handlers/getConnectInbox.ts
49:  const actorUserId = resolveConnectShyftRequestedActorUserId(req);
50:  if (resolvedBucket === 'mine' && !actorUserId) {
67:    actorUserId,

apps/connectshyft-api/src/modules/connectshyft/smsPreferenceOverrides.ts
62:  actorUserId: string | null;
75:  actorUserId: string | null;
253:    const actorUserId = normalizeOptionalUuid(input.actorUserId);
260:      actorUserId,
271:        actor_user_id: actorUserId,
373:    const actorUserId = normalizeOptionalUuid(input.actorUserId);
379:      actor_user_id: actorUserId,
395:        actor_user_id: actorUserId,
442:      actorUserId: normalizeOptionalUuid(row.actor_user_id),

apps/connectshyft-api/src/modules/connectshyft/http/threadReadContext.ts
29:  actorUserId: string | null;
158:    actorUserId: resolveConnectShyftRequestedActorUserId(req),
182:    actorUserId: input.actorUserId,

apps/connectshyft-api/src/modules/connectshyft/http/neighborIdentityContext.ts
121:  actorUserId: string | null;
130:  actorUserId: string | null;
140:  actorUserId: string;
148:  actorUserId: string | null;
155:  actorUserId: string | null;
373:  actorUserId: string | null;
375:  if (!input.actorUserId || !UUID_PATTERN.test(input.actorUserId)) {
387:        claimed_by_user_id: input.actorUserId,
404:  actorUserId: string | null;
407:  const { req, actorRoles, tenantId, orgUnitId, neighborId, actorUserId, scope } = input;
441:      actorUserId,
494:  actorUserId: string | null,
496:  const resolvedActorUserId = actorUserId || 'unknown';
530:  actorUserId: string,
537:    actor_user_id: actorUserId,
558:  actorUserId: string | null,
563:  const resolvedActorUserId = actorUserId || 'unknown';
625:  actorUserId: string | null;
630:  actor_user_id: input.actorUserId || 'unknown',
654:  actorUserId: string | null;
667:      actorId: resolveMutationActorUserId(input.actorUserId),
680:const resolveMutationActorUserId = (actorUserId: string | null): string | null => {
681:  const normalized = normalizeNonEmptyString(actorUserId);
697:  actorUserId: string;
701:    && UUID_PATTERN.test(input.actorUserId);
761:  actorUserId: string | null;
838:        actorId: resolveMutationActorUserId(input.actorUserId),
876:  actorUserId: string;
898:    actorUserId: input.actorUserId,
905:    actorUserId: input.actorUserId,
931:          input.actorUserId,
960:          input.actorUserId,
966:          actorId: resolveMutationActorUserId(input.actorUserId),
981:      input.actorUserId,
1028:  actorUserId: string | null;
1103:        actorId: resolveMutationActorUserId(input.actorUserId),
1350:  const actorUserId = resolveConnectShyftRequestedActorUserId(req);
1357:    actorUserId,
1374:    actorUserId,
1411:  const actorUserId = resolveConnectShyftRequestedActorUserId(req);
1418:    actorUserId,
1435:    actorUserId,
1443:      actorUserId,
1477:  const actorUserId = resolveMutationActorUserId(resolveConnectShyftRequestedActorUserId(req));
1478:  if (!actorUserId) {
1492:    actorUserId,
1519:    actorUserId: resolveConnectShyftRequestedActorUserId(req),
1545:    actorUserId: resolveConnectShyftRequestedActorUserId(req),

apps/connectshyft-api/src/modules/connectshyft/http/threadLifecycleContext.ts
48:  claimedByUserId: string | null;
62:    claimedByUserId: null,
74:    claimedByUserId: 'user-connectshyft-c4-other-operator',
86:    claimedByUserId: null,
98:    claimedByUserId: null,
110:    claimedByUserId: 'user-connectshyft-d4-other-operator',
122:    claimedByUserId: null,
134:    claimedByUserId: null,
146:    claimedByUserId: null,
158:    claimedByUserId: null,
170:    claimedByUserId: 'user-connectshyft-ux-r4-other-operator',
182:    claimedByUserId: null,
194:    claimedByUserId: null,
206:    claimedByUserId: null,
218:    claimedByUserId: null,
230:    claimedByUserId: null,
242:    claimedByUserId: null,
254:    claimedByUserId: null,
266:    claimedByUserId: 'user-connectshyft-f1-other-operator',
278:    claimedByUserId: null,
290:    claimedByUserId: null,
302:    claimedByUserId: 'user-connectshyft-f2-other-operator',
314:    claimedByUserId: null,
331:  claimedByUserId: string | null;
349:  actorUserId: string | null;
410:  actorUserId: string | null;
422:  actor_user_id: normalizeLifecycleString(input.actorUserId) || 'unknown',
455:const resolveMutationActorUserId = (actorUserId: string | null): string | null => {
456:  const normalized = normalizeLifecycleString(actorUserId);
490:        claimedByUserId: seededThreadDetail.claimedByUserId,
520:    claimedByUserId: null,
541:  descriptor.claimedByUserId = thread.claimedByUserId;
555:  actorUserId: string | null;
563:  const actorUserId = normalizeLifecycleString(input.actorUserId) || null;
590:    claimedByUserId: input.nextState === 'CLAIMED' ? actorUserId : null,
592:    closedByUserId: input.nextState === 'CLOSED' ? actorUserId : null,
624:  actorUserId: string | null;
636:      claimedByUserId: syntheticThread.claimedByUserId,
644:    actorUserId: input.actorUserId,
653:      claimedByUserId: detail.claimedByUserId || null,
661:    claimedByUserId: null,
669:  actorUserId: string | null;
677:  actorUserId: string | null;
706:            actorUserId: input.actorUserId,
716:          actorId: resolveMutationActorUserId(input.actorUserId),
753:      actorUserId: input.actorUserId,
774:    actorUserId: input.actorUserId,
799:    actorUserId: input.actorUserId,
983:  const actorUserId = resolveConnectShyftRequestedActorUserId(req);
988:    actorUserId,
1008:    claimedByUserId: lifecycleContext.claimedByUserId,
1009:    actorUserId,
1031:    actorUserId,
1054:    actorUserId: lifecycleRequest.actorUserId,
1067:    actorUserId: lifecycleRequest.actorUserId,

apps/connectshyft-api/src/modules/connectshyft/http/accessContext.ts
58:  userId: req.user?.userId || null,
125:  if (typeof req.user?.userId === 'string') {
126:    const normalizedActorUserId = req.user.userId.trim();
177:  const actorUserId = normalizeNonEmptyString(req.user?.userId || null);
